combo_id,fitness_type,selection_type,crossover_type,mutation_type,avg_bf_first_ms,avg_bf_all_ms,avg_ga_ms,avg_error,avg_generation,exact_ratio,score
44,ring,tournament,twopoint,twobit,13.923312,62.389688,2.707934,81.148000,17.580000,0.012000,988081.175079
45,ring,roulette,uniform,bitflip,13.923312,62.389688,29.246817,82.594000,8.402000,0.016000,984082.886468
46,ring,roulette,uniform,onebit,13.923312,62.389688,33.644634,98.222000,9.936000,0.020000,980098.558446
47,ring,roulette,uniform,twobit,13.923312,62.389688,34.519856,91.364000,10.078000,0.004000,996091.709199
48,ring,roulette,onepoint,bitflip,13.923312,62.389688,29.963868,80.276000,8.838000,0.014000,986080.575639
49,ring,roulette,onepoint,onebit,13.923312,62.389688,40.859343,70.218000,12.192000,0.022000,978070.626593
50,ring,roulette,onepoint,twobit,13.923312,62.389688,41.652231,64.408000,12.414000,0.032000,968064.824522
51,ring,roulette,twopoint,bitflip,13.923312,62.389688,28.467547,85.672000,8.204000,0.006000,994085.956675
52,ring,roulette,twopoint,onebit,13.923312,62.389688,38.594897,92.792000,11.332000,0.008000,992093.177949
53,ring,roulette,twopoint,twobit,13.923312,62.389688,38.234322,84.384000,11.248000,0.008000,992084.766343
