vector_id,n,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20
25,20,30971,77452,116085,200862,211742,217580,339128,424504,431519,486825,507359,540763,577933,612915,653088,666844,754169,768445,959846,988501
26,20,76101,81592,109774,123491,160176,179162,247768,273169,396741,403622,404078,443701,721928,738108,901602,910793,918285,923513,944840,1026877
27,20,1252,19672,32153,34760,52136,69354,113744,179128,198929,321633,329221,425756,446697,474671,718979,795079,906189,930464,1023260,1038670
28,20,39349,155159,288390,414084,436090,437341,517821,620672,690026,763060,817706,853189,863096,893266,908764,941196,950639,975955,1002774,1043560
29,20,47344,47497,52514,133833,181424,202655,220772,321237,332762,419679,439350,484292,656861,667504,673176,779458,869153,898375,901305,1015048
30,20,45626,50217,131351,132914,312338,335734,343761,388038,389564,487502,560123,670889,713334,827387,847166,908721,910808,1000689,1016936,1034218
31,20,16296,100047,110526,156151,164895,212239,220500,281470,286202,293740,436404,465252,502242,547972,598188,729629,952753,953706,963321,1010817
32,20,105648,182661,277532,398785,436545,521800,528218,532837,563680,603503,605860,607889,637500,651391,659569,665750,772708,872754,993897,1039906
33,20,45424,51553,184345,195434,275313,434752,552089,571912,578260,647912,711121,718414,775918,845828,846824,873500,874565,890860,985931,1040611
34,20,199199,262117,362353,393080,401751,452607,534240,534776,537429,585883,620889,639887,670611,710062,743600,801946,853271,917612,1004695,1019673
35,20,7659,85843,109218,117510,132892,160771,180155,188121,313234,332890,348004,407776,599644,628547,725969,827571,871891,953120,979716,986035
36,20,103742,152698,199164,253684,314792,346986,347960,362901,502912,523671,544398,561422,605304,606939,677289,683067,716377,800576,885388,1021354
37,20,70834,188983,354644,534258,541666,579570,608428,618710,620100,676138,797347,804871,873866,892804,901089,941317,966713,968059,983191,1004034
38,20,58218,109674,188098,221011,286397,295358,393175,503774,562397,565742,633344,641176,735506,755268,795349,806807,816971,972744,980329,1006686
39,20,2568,25627,67518,226421,243543,246274,265568,326791,418254,423338,520421,531981,578638,612320,641654,666802,724943,785208,795777,1006601
40,20,11400,158174,183619,269703,354156,372271,444570,507253,560925,665580,668129,687956,699061,749022,752538,931498,945334,947901,979395,984143
41,20,11043,129204,151533,173399,190776,328770,377770,434768,573773,624809,677844,689243,734323,793186,905926,942020,956408,966476,1019607,1033993
42,20,7881,9612,77063,110288,120772,152562,213530,237851,244731,265352,276394,279936,362037,563046,598472,656073,685043,788901,915537,940433
43,20,11706,15716,49800,171135,229245,287651,310472,325960,339532,339917,408422,416979,424859,446473,499905,501247,594903,785276,786895,954237
44,20,11984,18254,40603,69840,148746,183119,216104,283605,333141,348956,349144,380311,460834,465658,559998,613395,725645,881557,939354,951059
45,20,33730,57274,77940,220451,238704,246733,380318,394976,417472,482132,522309,529063,569665,683023,688872,732822,766615,897272,982718,1020472
46,20,13181,102009,158532,281709,328935,499388,511371,579873,649712,694489,711697,789637,790880,801630,848153,863002,899148,1008370,1030022,1033652
47,20,16051,165480,193573,205686,210505,214594,248324,365393,415544,502159,662277,740862,747711,817680,824730,843285,859287,894456,904994,925146
48,20,43336,78436,94832,103738,183608,185352,196859,198532,201867,302276,394879,461569,549000,639156,661992,743277,810423,919689,937720,937723
49,20,45465,51195,81411,118116,124747,188557,260311,261699,276361,303468,352061,412403,424123,501999,578568,617695,685606,827712,965153,1040136
50,20,186030,228059,279253,294195,326613,335995,342754,389026,405049,540951,580908,649337,734836,748397,766876,820838,924575,925697,931694,971161
