problem_id,vector_id,n,target,p,task_index_inside_vector
454,46,20,4748156,0.4,3
455,46,20,6324871,0.5,4
456,46,20,1057680,0.1,5
457,46,20,3399801,0.2,6
458,46,20,5108893,0.3,7
459,46,20,5245490,0.4,8
460,46,20,7073445,0.5,9
461,47,20,1505562,0.1,0
462,47,20,2832290,0.2,1
463,47,20,2834540,0.3,2
464,47,20,4451955,0.4,3
465,47,20,5431745,0.5,4
466,47,20,951367,0.1,5
467,47,20,3384993,0.2,6
468,47,20,2670500,0.3,7
469,47,20,3663646,0.4,8
470,47,20,4170914,0.5,9
471,48,20,1138156,0.1,0
472,48,20,1669100,0.2,1
473,48,20,2830776,0.3,2
474,48,20,3082940,0.4,3
475,48,20,3233756,0.5,4
476,48,20,734352,0.1,5
477,48,20,1343492,0.2,6
478,48,20,3187154,0.3,7
479,48,20,3406948,0.4,8
480,48,20,3772910,0.5,9
481,49,20,470177,0.1,0
482,49,20,1964508,0.2,1
483,49,20,3757458,0.3,2
484,49,20,2463151,0.4,3
485,49,20,4533663,0.5,4
486,49,20,612372,0.1,5
487,49,20,1581321,0.2,6
488,49,20,3009973,0.3,7
489,49,20,2972164,0.4,8
490,49,20,5623660,0.5,9
491,50,20,1691451,0.1,0
492,50,20,1507875,0.2,1
493,50,20,2890105,0.3,2
494,50,20,4175137,0.4,3
495,50,20,6657962,0.5,4
496,50,20,1515273,0.1,5
497,50,20,2781270,0.2,6
498,50,20,2815031,0.3,7
499,50,20,5156181,0.4,8
500,50,20,6063043,0.5,9
